Transaction_ID,Warehouse_ID,Product_Category,Date,Transaction_Type,Quantity,Reason
TXN3532,WH001,Writing Tools,2025-01-01,REMOVE,3664,Customer shipment
TXN3662,WH001,Electronics,2025-01-01,ADD,3081,New stock received
TXN7755,WH001,Printing Supplies,2025-01-01,ADD,2633,New stock received
TXN3938,WH001,Packaging,2025-01-01,ADD,2512,New stock received
TXN7745,WH002,Paper Products,2025-01-01,REMOVE,4849,Customer shipment
TXN5371,WH002,Writing Tools,2025-01-01,ADD,3119,New stock received
TXN2771,WH002,Electronics,2025-01-01,ADD,3141,New stock received
TXN1634,WH002,Printing Supplies,2025-01-01,REMOVE,2559,Customer shipment
TXN4644,WH002,Packaging,2025-01-01,REMOVE,2487,Customer shipment
TXN8541,WH003,Paper Products,2025-01-01,ADD,2896,New stock received
TXN6000,WH003,Writing Tools,2025-01-01,REMOVE,3212,Customer shipment
TXN4652,WH003,Electronics,2025-01-01,ADD,2703,New stock received
TXN4164,WH003,Printing Supplies,2025-01-01,ADD,3470,New stock received
TXN6378,WH003,Packaging,2025-01-01,REMOVE,2580,Customer shipment
TXN2137,WH004,Paper Products,2025-01-01,REMOVE,4837,Customer shipment
TXN6753,WH004,Writing Tools,2025-01-01,REMOVE,4908,Customer shipment
TXN9785,WH004,Electronics,2025-01-01,REMOVE,4294,Customer shipment
TXN1452,WH004,Printing Supplies,2025-01-01,REMOVE,2153,Customer shipment
TXN5279,WH004,Packaging,2025-01-01,ADD,3679,New stock received
TXN5349,WH005,Paper Products,2025-01-01,ADD,2996,New stock received
TXN2776,WH005,Writing Tools,2025-01-01,ADD,4744,New stock received
TXN6663,WH005,Electronics,2025-01-01,REMOVE,3243,Customer shipment
TXN8149,WH005,Printing Supplies,2025-01-01,REMOVE,3092,Customer shipment
TXN7311,WH005,Packaging,2025-01-01,ADD,3008,New stock received
TXN5173,WH001,Paper Products,2025-02-01,ADD,4141,New stock received
TXN8144,WH001,Writing Tools,2025-02-01,ADD,3773,New stock received
TXN9518,WH001,Electronics,2025-02-01,ADD,2957,New stock received
TXN6967,WH001,Printing Supplies,2025-02-01,ADD,2452,New stock received
TXN2146,WH001,Packaging,2025-02-01,REMOVE,3227,Customer shipment
TXN6143,WH002,Paper Products,2025-02-01,REMOVE,4959,Customer shipment
TXN5920,WH002,Writing Tools,2025-02-01,ADD,4265,New stock received
TXN7691,WH002,Electronics,2025-02-01,REMOVE,4521,Customer shipment
TXN7592,WH002,Printing Supplies,2025-02-01,REMOVE,4479,Customer shipment
TXN3085,WH002,Packaging,2025-02-01,REMOVE,4388,Customer shipment
TXN7888,WH003,Paper Products,2025-02-01,ADD,2550,New stock received
TXN3851,WH003,Writing Tools,2025-02-01,REMOVE,3635,Customer shipment
TXN7653,WH003,Electronics,2025-02-01,REMOVE,3312,Customer shipment
TXN5978,WH003,Printing Supplies,2025-02-01,ADD,3757,New stock received
TXN4443,WH003,Packaging,2025-02-01,REMOVE,2356,Customer shipment
TXN6279,WH004,Paper Products,2025-02-01,REMOVE,4070,Customer shipment
TXN8238,WH004,Writing Tools,2025-02-01,REMOVE,3785,Customer shipment
TXN4501,WH004,Electronics,2025-02-01,REMOVE,4569,Customer shipment
TXN3780,WH004,Printing Supplies,2025-02-01,REMOVE,3781,Customer shipment
TXN5649,WH004,Packaging,2025-02-01,ADD,4849,New stock received
TXN2530,WH005,Paper Products,2025-02-01,REMOVE,4809,Customer shipment
TXN6085,WH005,Writing Tools,2025-02-01,ADD,4489,New stock received
TXN4262,WH005,Electronics,2025-02-01,ADD,3631,New stock received
TXN1400,WH005,Printing Supplies,2025-02-01,ADD,4816,New stock received
TXN5011,WH005,Packaging,2025-02-01,ADD,3015,New stock received
TXN2193,WH001,Paper Products,2025-03-01,REMOVE,3348,Customer shipment
TXN7790,WH001,Writing Tools,2025-03-01,REMOVE,2515,Customer shipment
TXN7291,WH001,Electronics,2025-03-01,ADD,4839,New stock received
TXN7547,WH001,Printing Supplies,2025-03-01,REMOVE,2335,Customer shipment
TXN3417,WH001,Packaging,2025-03-01,ADD,3782,New stock received
TXN2746,WH002,Paper Products,2025-03-01,ADD,4305,New stock received
TXN4585,WH002,Writing Tools,2025-03-01,REMOVE,2496,Customer shipment
TXN9486,WH002,Electronics,2025-03-01,ADD,2895,New stock received
TXN1822,WH002,Printing Supplies,2025-03-01,REMOVE,4207,Customer shipment
TXN2988,WH002,Packaging,2025-03-01,ADD,2851,New stock received
TXN3184,WH003,Paper Products,2025-03-01,REMOVE,3687,Customer shipment
TXN9702,WH003,Writing Tools,2025-03-01,REMOVE,3931,Customer shipment
TXN8251,WH003,Electronics,2025-03-01,REMOVE,4737,Customer shipment
TXN9976,WH003,Printing Supplies,2025-03-01,REMOVE,4427,Customer shipment
TXN3607,WH003,Packaging,2025-03-01,REMOVE,3568,Customer shipment
TXN8373,WH004,Paper Products,2025-03-01,REMOVE,2956,Customer shipment
TXN5050,WH004,Writing Tools,2025-03-01,REMOVE,4738,Customer shipment
TXN9540,WH004,Electronics,2025-03-01,REMOVE,3636,Customer shipment
TXN4919,WH004,Printing Supplies,2025-03-01,REMOVE,3291,Customer shipment
TXN8206,WH004,Packaging,2025-03-01,REMOVE,3440,Customer shipment
TXN5681,WH005,Paper Products,2025-03-01,ADD,3191,New stock received
TXN5451,WH005,Writing Tools,2025-03-01,ADD,3066,New stock received
TXN6238,WH005,Electronics,2025-03-01,REMOVE,2284,Customer shipment
TXN3267,WH005,Printing Supplies,2025-03-01,ADD,4444,New stock received
TXN4788,WH005,Packaging,2025-03-01,ADD,2011,New stock received
